LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,TotalValue
FRA,PHARMAEXP,TOT,USD_CAP,A,1975,75.1981,,2022.23332105
FRA,PHARMAEXP,TOT,USD_CAP,A,1980,106.4538,,2934.67897049
FRA,PHARMAEXP,TOT,USD_CAP,A,1985,166.4412,,4716.61738325
FRA,PHARMAEXP,TOT,USD_CAP,A,1990,242.1783,,7048.0303025
FRA,PHARMAEXP,TOT,USD_CAP,A,1991,264.8945,,7746.53767277
FRA,PHARMAEXP,TOT,USD_CAP,A,1992,280.0446,,8228.98735138
FRA,PHARMAEXP,TOT,USD_CAP,A,1993,303.9291,,8968.83832652
FRA,PHARMAEXP,TOT,USD_CAP,A,1994,314.1311,,9304.56946462
FRA,PHARMAEXP,TOT,USD_CAP,A,1995,313.6452,B,9323.88454655
FRA,PHARMAEXP,TOT,USD_CAP,A,1996,319.3977,,9527.7579561
FRA,PHARMAEXP,TOT,USD_CAP,A,1997,334.2935,,10005.9159241
FRA,PHARMAEXP,TOT,USD_CAP,A,1998,356.5237,,10708.7668979
FRA,PHARMAEXP,TOT,USD_CAP,A,1999,383.0212,,11563.7432564
FRA,PHARMAEXP,TOT,USD_CAP,A,2000,419.7953,,12763.208622
FRA,PHARMAEXP,TOT,USD_CAP,A,2001,460.6448,,14109.7805464
FRA,PHARMAEXP,TOT,USD_CAP,A,2002,490.2957,,15129.9908797
FRA,PHARMAEXP,TOT,USD_CAP,A,2003,496.6592,B,15436.9824571
FRA,PHARMAEXP,TOT,USD_CAP,A,2004,519.5584,,16271.2182362
FRA,PHARMAEXP,TOT,USD_CAP,A,2005,544.7856,,17195.9449976
FRA,PHARMAEXP,TOT,USD_CAP,A,2006,564.0548,B,17926.5019857
FRA,PHARMAEXP,TOT,USD_CAP,A,2007,588.7036,,18817.257113
FRA,PHARMAEXP,TOT,USD_CAP,A,2008,606.1469,,19478.045714
FRA,PHARMAEXP,TOT,USD_CAP,A,2009,626.4473,,20229.7248405
FRA,PHARMAEXP,TOT,USD_CAP,A,2010,631.1949,,20477.2249458
FRA,PHARMAEXP,TOT,USD_CAP,A,2011,642.8576,,20955.0749014
FRA,PHARMAEXP,TOT,USD_CAP,A,2012,630.9337,,20659.5833023
FRA,PHARMAEXP,TOT,USD_CAP,A,2013,643.0049,,21140.817983
FRA,PHARMAEXP,TOT,USD_CAP,A,2014,655.8638,,42016.1107216
DEU,PHARMAEXP,TOT,USD_CAP,A,1970,43.8916,,1395.0506144
DEU,PHARMAEXP,TOT,USD_CAP,A,1971,49.0243,,1570.6405234
DEU,PHARMAEXP,TOT,USD_CAP,A,1972,54.4805,,1754.490022
DEU,PHARMAEXP,TOT,USD_CAP,A,1973,60.6084,,1959.469572
DEU,PHARMAEXP,TOT,USD_CAP,A,1974,69.7484,,2258.801934
DEU,PHARMAEXP,TOT,USD_CAP,A,1975,79.622,,2574.17926
DEU,PHARMAEXP,TOT,USD_CAP,A,1976,88.1705,,2840.4126575
DEU,PHARMAEXP,TOT,USD_CAP,A,1977,93.6069,,3010.1170833
DEU,PHARMAEXP,TOT,USD_CAP,A,1978,105.0589,,3374.0716324
DEU,PHARMAEXP,TOT,USD_CAP,A,1979,115.5753,,3710.6605818
DEU,PHARMAEXP,TOT,USD_CAP,A,1980,130.7716,,4204.1761684
DEU,PHARMAEXP,TOT,USD_CAP,A,1981,149.6282,,4815.1851042
DEU,PHARMAEXP,TOT,USD_CAP,A,1982,155.3445,,4995.257742
DEU,PHARMAEXP,TOT,USD_CAP,A,1983,166.9854,,5353.2179532
DEU,PHARMAEXP,TOT,USD_CAP,A,1984,181.8065,,5805.808771
DEU,PHARMAEXP,TOT,USD_CAP,A,1985,196.2248,,6248.3863064
DEU,PHARMAEXP,TOT,USD_CAP,A,1986,202.8493,,6457.3017669
DEU,PHARMAEXP,TOT,USD_CAP,A,1987,216.664,,6879.948656
DEU,PHARMAEXP,TOT,USD_CAP,A,1988,237.0741,,7564.0862346
DEU,PHARMAEXP,TOT,USD_CAP,A,1989,238.4533,,7671.5195676
DEU,PHARMAEXP,TOT,USD_CAP,A,1990,253.214,,8272.754594
DEU,PHARMAEXP,TOT,USD_CAP,A,1992,294.6127,B,12238.5061707
DEU,PHARMAEXP,TOT,USD_CAP,A,1993,264.2139,,11034.6293196
DEU,PHARMAEXP,TOT,USD_CAP,A,1994,274.7933,,11504.4962978
DEU,PHARMAEXP,TOT,USD_CAP,A,1995,288.4146,,12096.9735678
DEU,PHARMAEXP,TOT,USD_CAP,A,1996,310.6675,,13054.5590175
DEU,PHARMAEXP,TOT,USD_CAP,A,1997,314.4865,,13230.447055
DEU,PHARMAEXP,TOT,USD_CAP,A,1998,335.3538,,14100.9565824
DEU,PHARMAEXP,TOT,USD_CAP,A,1999,351.1519,,14754.7005342
DEU,PHARMAEXP,TOT,USD_CAP,A,2000,367.3447,,15457.864976
DEU,PHARMAEXP,TOT,USD_CAP,A,2001,400.5791,,16870.7893756
DEU,PHARMAEXP,TOT,USD_CAP,A,2002,427.4607,,18027.7275618
DEU,PHARMAEXP,TOT,USD_CAP,A,2003,452.1915,,19069.819938
DEU,PHARMAEXP,TOT,USD_CAP,A,2004,443.9407,,18716.9838527
DEU,PHARMAEXP,TOT,USD_CAP,A,2005,508.8635,,21436.8926645
DEU,PHARMAEXP,TOT,USD_CAP,A,2006,526.5335,,22147.052077
DEU,PHARMAEXP,TOT,USD_CAP,A,2007,562.533,,23618.510538
DEU,PHARMAEXP,TOT,USD_CAP,A,2008,600.2274,,25151.9289696
DEU,PHARMAEXP,TOT,USD_CAP,A,2009,630.2438,,26324.6532822
DEU,PHARMAEXP,TOT,USD_CAP,A,2010,654.6815,,27272.0672455
DEU,PHARMAEXP,TOT,USD_CAP,A,2011,645.5802,,26520.434616
DEU,PHARMAEXP,TOT,USD_CAP,A,2012,665.1294,,27342.8045046
DEU,PHARMAEXP,TOT,USD_CAP,A,2013,693.4148,,28538.8729236
DEU,PHARMAEXP,TOT,USD_CAP,A,2014,741.0545,,30564.7928525
GRC,PHARMAEXP,TOT,USD_CAP,A,1970,41.4696,,186.544899569
GRC,PHARMAEXP,TOT,USD_CAP,A,1971,47.2381,,213.139913295
GRC,PHARMAEXP,TOT,USD_CAP,A,1972,51.4592,,233.62152607
GRC,PHARMAEXP,TOT,USD_CAP,A,1973,52.691,,240.192555792
GRC,PHARMAEXP,TOT,USD_CAP,A,1974,53.7709,,245.937449962
GRC,PHARMAEXP,TOT,USD_CAP,A,1975,66.1948,,305.484368364
GRC,PHARMAEXP,TOT,USD_CAP,A,1976,67.3191,,315.5859494
GRC,PHARMAEXP,TOT,USD_CAP,A,1977,72.0958,,342.522820052
GRC,PHARMAEXP,TOT,USD_CAP,A,1978,82.7879,,398.190509419
GRC,PHARMAEXP,TOT,USD_CAP,A,1979,85.748,,417.267860828
GRC,PHARMAEXP,TOT,USD_CAP,A,1980,92.6903,,455.03225467
GRC,PHARMAEXP,TOT,USD_CAP,A,1981,96.6297,,478.199126766
GRC,PHARMAEXP,TOT,USD_CAP,A,1982,85.6293,,426.158273283
GRC,PHARMAEXP,TOT,USD_CAP,A,1983,95.0923,,475.9419063
GRC,PHARMAEXP,TOT,USD_CAP,A,1984,98.6868,,496.282101048
GRC,PHARMAEXP,TOT,USD_CAP,A,1985,107.649,,543.136139964
GRC,PHARMAEXP,TOT,USD_CAP,A,1986,120.6157,,610.395772056
GRC,PHARMAEXP,TOT,USD_CAP,A,1987,94.6823,,480.858168213
GRC,PHARMAEXP,TOT,USD_CAP,A,1988,101.6227,,518.092950763
GRC,PHARMAEXP,TOT,USD_CAP,A,1989,109.865,,562.98012085
GRC,PHARMAEXP,TOT,USD_CAP,A,1990,120.1743,,619.776840179
GRC,PHARMAEXP,TOT,USD_CAP,A,1991,141.1136,,734.222104275
GRC,PHARMAEXP,TOT,USD_CAP,A,1992,164.4565,,863.715999523
GRC,PHARMAEXP,TOT,USD_CAP,A,1993,179.4321,,949.839252511
GRC,PHARMAEXP,TOT,USD_CAP,A,1994,197.51,,1053.27797033
GRC,PHARMAEXP,TOT,USD_CAP,A,1995,199.6184,,1072.01648245
GRC,PHARMAEXP,TOT,USD_CAP,A,1996,210.8783,,1139.97624718
GRC,PHARMAEXP,TOT,USD_CAP,A,1997,221.4353,,1204.32990926
GRC,PHARMAEXP,TOT,USD_CAP,A,1998,193.3991,,1057.51942994
GRC,PHARMAEXP,TOT,USD_CAP,A,1999,213.7968,,1174.32296614
GRC,PHARMAEXP,TOT,USD_CAP,A,2000,277.5792,,1529.86415942
GRC,PHARMAEXP,TOT,USD_CAP,A,2001,318.4614,,1766.1869244
GRC,PHARMAEXP,TOT,USD_CAP,A,2002,373.1743,,2077.8345024
GRC,PHARMAEXP,TOT,USD_CAP,A,2003,417.4346,,2332.2071102
GRC,PHARMAEXP,TOT,USD_CAP,A,2004,464.6323,,2606.587203
GRC,PHARMAEXP,TOT,USD_CAP,A,2005,510.3661,,2873.8715091
GRC,PHARMAEXP,TOT,USD_CAP,A,2006,598.5161,,3383.4115133
GRC,PHARMAEXP,TOT,USD_CAP,A,2007,684.9939,,3885.2854008
GRC,PHARMAEXP,TOT,USD_CAP,A,2009,887.8263,B,5055.2829522
GRC,PHARMAEXP,TOT,USD_CAP,A,2010,867.9326,,4931.5930332
GRC,PHARMAEXP,TOT,USD_CAP,A,2011,877.4566,,4976.9338352
GRC,PHARMAEXP,TOT,USD_CAP,A,2012,683.4105,,3868.10343
GRC,PHARMAEXP,TOT,USD_CAP,A,2013,685.1233,,0
GRC,PHARMAEXP,TOT,USD_CAP,A,2014,629.5885,,0
HUN,PHARMAEXP,TOT,USD_CAP,A,1991,158.5845,,855.721962
HUN,PHARMAEXP,TOT,USD_CAP,A,1992,162.4669,,876.9963262
HUN,PHARMAEXP,TOT,USD_CAP,A,1993,177.7791,,959.6515818
HUN,PHARMAEXP,TOT,USD_CAP,A,1994,197.7705,,1067.169618
HUN,PHARMAEXP,TOT,USD_CAP,A,1995,164.4744,,887.1749136
HUN,PHARMAEXP,TOT,USD_CAP,A,1996,170.9008,,920.9844112
HUN,PHARMAEXP,TOT,USD_CAP,A,1997,175.6706,,945.4591692
HUN,PHARMAEXP,TOT,USD_CAP,A,2001,276.9088,,1479.8006272
HUN,PHARMAEXP,TOT,USD_CAP,A,2002,307.9405,,1641.6308055
HUN,PHARMAEXP,TOT,USD_CAP,A,2003,351.673,B,1870.197014
HUN,PHARMAEXP,TOT,USD_CAP,A,2004,373.466,,1982.730994
HUN,PHARMAEXP,TOT,USD_CAP,A,2005,434.9114,,2304.1605972
HUN,PHARMAEXP,TOT,USD_CAP,A,2006,467.9606,,2475.0436134
HUN,PHARMAEXP,TOT,USD_CAP,A,2007,443.9478,,2344.4883318
HUN,PHARMAEXP,TOT,USD_CAP,A,2008,474.4333,,2501.2123576
HUN,PHARMAEXP,TOT,USD_CAP,A,2009,500.0466,,2631.7452558
HUN,PHARMAEXP,TOT,USD_CAP,A,2010,543.3102,B,2852.37855
HUN,PHARMAEXP,TOT,USD_CAP,A,2011,600.3876,,3142.4286984
HUN,PHARMAEXP,TOT,USD_CAP,A,2012,555.1409,,2886.73268
HUN,PHARMAEXP,TOT,USD_CAP,A,2013,531.8078,,2756.3598274
HUN,PHARMAEXP,TOT,USD_CAP,A,2014,543.1782,,2805.515403
ISL,PHARMAEXP,TOT,USD_CAP,A,1970,30.3093,,3.06730116
ISL,PHARMAEXP,TOT,USD_CAP,A,1971,39.4473,,4.0236246
ISL,PHARMAEXP,TOT,USD_CAP,A,1972,43.5006,,4.5023121
ISL,PHARMAEXP,TOT,USD_CAP,A,1973,41.1393,,4.3196265
ISL,PHARMAEXP,TOT,USD_CAP,A,1974,44.3232,,4.7204208
ISL,PHARMAEXP,TOT,USD_CAP,A,1975,61.221,,6.6057459
ISL,PHARMAEXP,TOT,USD_CAP,A,1976,58.1482,,6.3381538
ISL,PHARMAEXP,TOT,USD_CAP,A,1977,64.7436,,7.10884728
ISL,PHARMAEXP,TOT,USD_CAP,A,1978,78.1619,,8.66033852
ISL,PHARMAEXP,TOT,USD_CAP,A,1979,92.5674,,10.35829206
ISL,PHARMAEXP,TOT,USD_CAP,A,1980,120.2494,B,13.60020714
ISL,PHARMAEXP,TOT,USD_CAP,A,1981,129.7097,,14.85176065
ISL,PHARMAEXP,TOT,USD_CAP,A,1982,150.3952,,17.46088272
ISL,PHARMAEXP,TOT,USD_CAP,A,1983,187.1767,,22.03069759
ISL,PHARMAEXP,TOT,USD_CAP,A,1984,176.3213,,20.9822347
ISL,PHARMAEXP,TOT,USD_CAP,A,1985,197.1481,,23.657772
ISL,PHARMAEXP,TOT,USD_CAP,A,1986,214.6499,,25.9726379
ISL,PHARMAEXP,TOT,USD_CAP,A,1987,225.1027,,27.55257048
ISL,PHARMAEXP,TOT,USD_CAP,A,1988,236.5809,,29.43066396
ISL,PHARMAEXP,TOT,USD_CAP,A,1989,248.5855,,31.2720559
ISL,PHARMAEXP,TOT,USD_CAP,A,1990,225.1247,,28.56832443
ISL,PHARMAEXP,TOT,USD_CAP,A,1991,214.6203,,27.60017058
ISL,PHARMAEXP,TOT,USD_CAP,A,1992,224.0624,,29.17292448
ISL,PHARMAEXP,TOT,USD_CAP,A,1993,223.3557,,29.37127455
ISL,PHARMAEXP,TOT,USD_CAP,A,1994,240.5709,,31.89970134
ISL,PHARMAEXP,TOT,USD_CAP,A,1995,255.3973,,34.04446009
ISL,PHARMAEXP,TOT,USD_CAP,A,1996,276.3589,,37.05972849
ISL,PHARMAEXP,TOT,USD_CAP,A,1997,319.3291,,43.14136141
ISL,PHARMAEXP,TOT,USD_CAP,A,1998,349.4721,,47.77283607
ISL,PHARMAEXP,TOT,USD_CAP,A,1999,374.6064,,51.84552576
ISL,PHARMAEXP,TOT,USD_CAP,A,2000,396.4545,,55.6622118
ISL,PHARMAEXP,TOT,USD_CAP,A,2001,400.3625,,56.9703826625
ISL,PHARMAEXP,TOT,USD_CAP,A,2002,442.2647,,63.5529951253
ISL,PHARMAEXP,TOT,USD_CAP,A,2003,487.4764,,70.4691009076
ISL,PHARMAEXP,TOT,USD_CAP,A,2004,513.906,D,74.97374634
ISL,PHARMAEXP,TOT,USD_CAP,A,2005,475.4857,D,70.0937244655
ISL,PHARMAEXP,TOT,USD_CAP,A,2006,465.8258,D,69.8957638126
ISL,PHARMAEXP,TOT,USD_CAP,A,2007,455.8884,D,69.536657652
ISL,PHARMAEXP,TOT,USD_CAP,A,2008,528.6845,D,82.5694165255
ISL,PHARMAEXP,TOT,USD_CAP,A,2009,567.7606,D,89.5347110988
ISL,PHARMAEXP,TOT,USD_CAP,A,2010,538.5963,D,85.1886995784
ISL,PHARMAEXP,TOT,USD_CAP,A,2011,518.1617,,82.2991046493
ISL,PHARMAEXP,TOT,USD_CAP,A,2012,506.8256,D,80.998333264
ISL,PHARMAEXP,TOT,USD_CAP,A,2013,505.9994,D,81.6612191684
ISL,PHARMAEXP,TOT,USD_CAP,A,2014,490.2653,D,79.9786943175
IRL,PHARMAEXP,TOT,USD_CAP,A,1975,37.7649,,59.67987147
IRL,PHARMAEXP,TOT,USD_CAP,A,1976,39.1542,,62.842491
IRL,PHARMAEXP,TOT,USD_CAP,A,1977,41.877,,68.1296913
IRL,PHARMAEXP,TOT,USD_CAP,A,1978,48.0813,,79.2379824
IRL,PHARMAEXP,TOT,USD_CAP,A,1979,51.7824,,86.73034176
IRL,PHARMAEXP,TOT,USD_CAP,A,1980,56.3269,,95.3051148
IRL,PHARMAEXP,TOT,USD_CAP,A,1981,53.4963,,91.69800783
IRL,PHARMAEXP,TOT,USD_CAP,A,1982,56.4988,,97.9689192
IRL,PHARMAEXP,TOT,USD_CAP,A,1983,55.9963,,97.86473351
IRL,PHARMAEXP,TOT,USD_CAP,A,1984,61.0567,,107.5819054
IRL,PHARMAEXP,TOT,USD_CAP,A,1985,65.2013,,115.3410997
IRL,PHARMAEXP,TOT,USD_CAP,A,1986,68.4257,,121.1819147
IRL,PHARMAEXP,TOT,USD_CAP,A,1987,73.413,,130.3961706
IRL,PHARMAEXP,TOT,USD_CAP,A,1988,79.5448,,140.94543112
IRL,PHARMAEXP,TOT,USD_CAP,A,1989,89.0807,,157.27197585
IRL,PHARMAEXP,TOT,USD_CAP,A,1990,95.9005,,169.08217155
IRL,PHARMAEXP,TOT,USD_CAP,A,1991,101.8639,,180.53338997
IRL,PHARMAEXP,TOT,USD_CAP,A,1992,110.5752,,197.49836472
IRL,PHARMAEXP,TOT,USD_CAP,A,1993,117.342,,210.7579662
IRL,PHARMAEXP,TOT,USD_CAP,A,1994,125.5679,,226.34869654
IRL,PHARMAEXP,TOT,USD_CAP,A,1995,135.4643,,245.58322947
IRL,PHARMAEXP,TOT,USD_CAP,A,1996,152.518,,278.4826162
IRL,PHARMAEXP,TOT,USD_CAP,A,1997,162.1916,,299.22728284
IRL,PHARMAEXP,TOT,USD_CAP,A,1998,182.5209,,340.25546178
IRL,PHARMAEXP,TOT,USD_CAP,A,1999,207.2088,,390.1741704
IRL,PHARMAEXP,TOT,USD_CAP,A,2000,247.9466,,472.73498756
IRL,PHARMAEXP,TOT,USD_CAP,A,2001,293.6677,,567.98269857
IRL,PHARMAEXP,TOT,USD_CAP,A,2002,339.7688,,669.6843048
IRL,PHARMAEXP,TOT,USD_CAP,A,2003,380.3543,,761.81162747
IRL,PHARMAEXP,TOT,USD_CAP,A,2004,431.3615,,877.08733795
IRL,PHARMAEXP,TOT,USD_CAP,A,2005,479.2085,,992.920012
IRL,PHARMAEXP,TOT,USD_CAP,A,2006,544.0566,,1151.00614296
IRL,PHARMAEXP,TOT,USD_CAP,A,2007,596.8624,,1303.90559904
IRL,PHARMAEXP,TOT,USD_CAP,A,2008,638.2478,,1433.8236827
IRL,PHARMAEXP,TOT,USD_CAP,A,2009,667.1097,,1518.40838817
IRL,PHARMAEXP,TOT,USD_CAP,A,2010,679.3251,,1557.42072426
IRL,PHARMAEXP,TOT,USD_CAP,A,2011,650.854,,1499.8279576
IRL,PHARMAEXP,TOT,USD_CAP,A,2012,656.3849,,1520.05615142
IRL,PHARMAEXP,TOT,USD_CAP,A,2013,722.797,B,1676.3830821
IRL,PHARMAEXP,TOT,USD_CAP,A,2014,703.3938,,1638.83721462
ITA,PHARMAEXP,TOT,USD_CAP,A,1988,247.9225,,7221.2386575
ITA,PHARMAEXP,TOT,USD_CAP,A,1989,268.1372,,7821.0258496
ITA,PHARMAEXP,TOT,USD_CAP,A,1990,274.7038,,8012.0110308
ITA,PHARMAEXP,TOT,USD_CAP,A,1991,290.6004,,8476.2324672
ITA,PHARMAEXP,TOT,USD_CAP,A,1992,301.8188,,8819.145336
ITA,PHARMAEXP,TOT,USD_CAP,A,1993,288.9235,,8382.18790806
ITA,PHARMAEXP,TOT,USD_CAP,A,1994,291.4221,,8482.44346425
ITA,PHARMAEXP,TOT,USD_CAP,A,1995,294.5137,B,8593.82141189
ITA,PHARMAEXP,TOT,USD_CAP,A,1996,314.8784,,9202.51646461
ITA,PHARMAEXP,TOT,USD_CAP,A,1997,341.687,,10002.7126646
ITA,PHARMAEXP,TOT,USD_CAP,A,1998,369.9997,,10846.9667052
ITA,PHARMAEXP,TOT,USD_CAP,A,1999,390.847,,11466.9741467
ITA,PHARMAEXP,TOT,USD_CAP,A,2000,427.2697,,12558.7382921
ITA,PHARMAEXP,TOT,USD_CAP,A,2001,481.0191,,14173.2277815
ITA,PHARMAEXP,TOT,USD_CAP,A,2002,481.4777,,14215.1476148
ITA,PHARMAEXP,TOT,USD_CAP,A,2003,477.8978,,14109.932545
ITA,PHARMAEXP,TOT,USD_CAP,A,2004,494.6056,,14594.045514
ITA,PHARMAEXP,TOT,USD_CAP,A,2005,505.0457,,15003.6855364
ITA,PHARMAEXP,TOT,USD_CAP,A,2006,543.9713,,16233.0392226
ITA,PHARMAEXP,TOT,USD_CAP,A,2007,550.4332,,16508.6750994
ITA,PHARMAEXP,TOT,USD_CAP,A,2008,577.7234,,17469.9223234
ITA,PHARMAEXP,TOT,USD_CAP,A,2009,581.2027,,17699.7959131
ITA,PHARMAEXP,TOT,USD_CAP,A,2010,582.7964,,17838.9315669
ITA,PHARMAEXP,TOT,USD_CAP,A,2011,587.6796,,18068.6324313
ITA,PHARMAEXP,TOT,USD_CAP,A,2012,575.3258,,17754.6634999
ITA,PHARMAEXP,TOT,USD_CAP,A,2013,583.796,,18098.1605507
ITA,PHARMAEXP,TOT,USD_CAP,A,2014,544.2059,B,16922.0606923
JPN,PHARMAEXP,TOT,USD_CAP,A,1980,115.3592,,6860.0655464
JPN,PHARMAEXP,TOT,USD_CAP,A,1984,152.5359,,9316.892772
JPN,PHARMAEXP,TOT,USD_CAP,A,1985,155.1714,,9551.1100128
JPN,PHARMAEXP,TOT,USD_CAP,A,1986,169.0109,,10456.1973503
JPN,PHARMAEXP,TOT,USD_CAP,A,1987,192.985,,11998.456405
JPN,PHARMAEXP,TOT,USD_CAP,A,1988,207.2022,,12935.8405482
JPN,PHARMAEXP,TOT,USD_CAP,A,1989,234.6631,,14707.0404663
JPN,PHARMAEXP,TOT,USD_CAP,A,1990,239.2258,,15050.6519812
JPN,PHARMAEXP,TOT,USD_CAP,A,1991,273.5047,,17268.8132533
JPN,PHARMAEXP,TOT,USD_CAP,A,1992,282.4522,,17895.0415832
JPN,PHARMAEXP,TOT,USD_CAP,A,1993,305.192,,19390.678912
JPN,PHARMAEXP,TOT,USD_CAP,A,1994,309.352,,19707.578512
JPN,PHARMAEXP,TOT,USD_CAP,A,1995,309.1641,,19785.2657436
JPN,PHARMAEXP,TOT,USD_CAP,A,1996,315.8322,,20269.1630994
