LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,TotalValue
JPN,PHARMAEXP,TOT,USD_CAP,A,1997,313.4264,,20172.4365304
JPN,PHARMAEXP,TOT,USD_CAP,A,1998,297.2591,,19193.4255688
JPN,PHARMAEXP,TOT,USD_CAP,A,1999,320.554,,20744.331556
JPN,PHARMAEXP,TOT,USD_CAP,A,2000,352.4419,,22843.5217485
JPN,PHARMAEXP,TOT,USD_CAP,A,2001,380.9193,,24777.6577071
JPN,PHARMAEXP,TOT,USD_CAP,A,2002,392.3122,,25572.0861326
JPN,PHARMAEXP,TOT,USD_CAP,A,2003,429.3783,,28044.8436645
JPN,PHARMAEXP,TOT,USD_CAP,A,2004,452.9754,,29620.9673568
JPN,PHARMAEXP,TOT,USD_CAP,A,2005,487.6811,,31903.6098809
JPN,PHARMAEXP,TOT,USD_CAP,A,2006,510.5979,,33413.526576
JPN,PHARMAEXP,TOT,USD_CAP,A,2007,544.0083,,35611.3273263
JPN,PHARMAEXP,TOT,USD_CAP,A,2008,567.7201,,37152.1710641
JPN,PHARMAEXP,TOT,USD_CAP,A,2009,629.1567,,41134.265046
JPN,PHARMAEXP,TOT,USD_CAP,A,2010,656.1511,,43128.811803
JPN,PHARMAEXP,TOT,USD_CAP,A,2011,718.4562,,47141.503563
JPN,PHARMAEXP,TOT,USD_CAP,A,2012,758.65,,49680.9539
JPN,PHARMAEXP,TOT,USD_CAP,A,2013,782.7626,,51183.2808888
KOR,PHARMAEXP,TOT,USD_CAP,A,1970,3.3364,,53.156258808
KOR,PHARMAEXP,TOT,USD_CAP,A,1971,3.1604,,51.305364728
KOR,PHARMAEXP,TOT,USD_CAP,A,1972,3.2375,,53.580527875
KOR,PHARMAEXP,TOT,USD_CAP,A,1973,3.2898,,55.493234646
KOR,PHARMAEXP,TOT,USD_CAP,A,1974,3.3325,,57.2458183
KOR,PHARMAEXP,TOT,USD_CAP,A,1975,5.9503,,104.21890947
KOR,PHARMAEXP,TOT,USD_CAP,A,1976,7.2009,,128.104155018
KOR,PHARMAEXP,TOT,USD_CAP,A,1977,7.8053,,140.982294614
KOR,PHARMAEXP,TOT,USD_CAP,A,1978,10.1163,,185.451303459
KOR,PHARMAEXP,TOT,USD_CAP,A,1979,15.4053,,286.613757864
KOR,PHARMAEXP,TOT,USD_CAP,A,1980,17.8459,,337.074073036
KOR,PHARMAEXP,TOT,USD_CAP,A,1981,21.8612,,419.463305284
KOR,PHARMAEXP,TOT,USD_CAP,A,1982,24.4741,,476.974755936
KOR,PHARMAEXP,TOT,USD_CAP,A,1983,27.5669,,545.308567632
KOR,PHARMAEXP,TOT,USD_CAP,A,1984,29.2345,,585.58983791
KOR,PHARMAEXP,TOT,USD_CAP,A,1985,32.7019,,661.564015266
KOR,PHARMAEXP,TOT,USD_CAP,A,1986,35.4067,,723.772431256
KOR,PHARMAEXP,TOT,USD_CAP,A,1987,39.4231,,814.548659501
KOR,PHARMAEXP,TOT,USD_CAP,A,1988,46.5359,,971.484379118
KOR,PHARMAEXP,TOT,USD_CAP,A,1989,59.9094,,1263.58809651
KOR,PHARMAEXP,TOT,USD_CAP,A,1990,65.7922,,1401.44623142
KOR,PHARMAEXP,TOT,USD_CAP,A,1991,71.3505,,1534.87697239
KOR,PHARMAEXP,TOT,USD_CAP,A,1992,77.4026,,1682.29210321
KOR,PHARMAEXP,TOT,USD_CAP,A,1993,84.0563,,1845.20978154
KOR,PHARMAEXP,TOT,USD_CAP,A,1994,91.1584,,2020.89421594
KOR,PHARMAEXP,TOT,USD_CAP,A,1995,103.9897,,2328.0860471
KOR,PHARMAEXP,TOT,USD_CAP,A,1996,119.9918,,2711.83507861
KOR,PHARMAEXP,TOT,USD_CAP,A,1997,127.1771,,2900.33608228
KOR,PHARMAEXP,TOT,USD_CAP,A,1998,121.6447,,2796.70653587
KOR,PHARMAEXP,TOT,USD_CAP,A,1999,144.4026,,3344.19670898
KOR,PHARMAEXP,TOT,USD_CAP,A,2000,175.6395,,4099.66128693
KOR,PHARMAEXP,TOT,USD_CAP,A,2001,201.6972,,4742.75435116
KOR,PHARMAEXP,TOT,USD_CAP,A,2002,215.6248,,5099.98795707
KOR,PHARMAEXP,TOT,USD_CAP,A,2003,255.1309,,6064.36199195
KOR,PHARMAEXP,TOT,USD_CAP,A,2004,279.3298,,6668.70009211
KOR,PHARMAEXP,TOT,USD_CAP,A,2005,308.0177,,7376.15222491
KOR,PHARMAEXP,TOT,USD_CAP,A,2006,359.1211,,8643.73962406
KOR,PHARMAEXP,TOT,USD_CAP,A,2007,382.1006,,9242.07354652
KOR,PHARMAEXP,TOT,USD_CAP,A,2008,400.7713,,9767.8145401
KOR,PHARMAEXP,TOT,USD_CAP,A,2009,420.6088,,10312.2930784
KOR,PHARMAEXP,TOT,USD_CAP,A,2010,453.7485,,11186.0757336
KOR,PHARMAEXP,TOT,USD_CAP,A,2011,466.3212,,11582.0662765
KOR,PHARMAEXP,TOT,USD_CAP,A,2012,459.941,,11482.3718721
KOR,PHARMAEXP,TOT,USD_CAP,A,2013,470.9193,,11813.9524791
KOR,PHARMAEXP,TOT,USD_CAP,A,2014,487.4256,,12285.0748224
LUX,PHARMAEXP,TOT,USD_CAP,A,1995,274.8046,,57.1695245702
LUX,PHARMAEXP,TOT,USD_CAP,A,1996,275.9418,,58.1889511332
LUX,PHARMAEXP,TOT,USD_CAP,A,1997,303.8553,,64.8500135472
LUX,PHARMAEXP,TOT,USD_CAP,A,1998,316.8503,,68.3915035544
LUX,PHARMAEXP,TOT,USD_CAP,A,1999,356.9362,,77.9894888914
LUX,PHARMAEXP,TOT,USD_CAP,A,2000,382.5495,B,84.65820435
LUX,PHARMAEXP,TOT,USD_CAP,A,2001,415.5978,,93.0939072
LUX,PHARMAEXP,TOT,USD_CAP,A,2002,459.4361,,103.97038943
LUX,PHARMAEXP,TOT,USD_CAP,A,2003,491.1128,,111.92460712
LUX,PHARMAEXP,TOT,USD_CAP,A,2004,526.8263,,121.32809689
LUX,PHARMAEXP,TOT,USD_CAP,A,2005,519.6022,,121.11927282
LUX,PHARMAEXP,TOT,USD_CAP,A,2006,562.2157,,133.2451209
LUX,PHARMAEXP,TOT,USD_CAP,A,2007,587.1026,,141.13946504
LUX,PHARMAEXP,TOT,USD_CAP,A,2008,607.325,,148.308765
LUX,PHARMAEXP,TOT,USD_CAP,A,2009,626.6435,,155.84623845
LUX,PHARMAEXP,TOT,USD_CAP,A,2010,618.9361,,156.40515247
LUX,PHARMAEXP,TOT,USD_CAP,A,2011,536.2454,B,137.92231688
LUX,PHARMAEXP,TOT,USD_CAP,A,2012,549.8183,,144.6022129
LUX,PHARMAEXP,TOT,USD_CAP,A,2013,565.3348,P,151.84892728
LUX,PHARMAEXP,TOT,USD_CAP,A,2014,563.0244,P,154.60650024
MEX,PHARMAEXP,TOT,USD_CAP,A,1999,85.0222,,4166.38452748
MEX,PHARMAEXP,TOT,USD_CAP,A,2000,96.5687,,4801.02300882
MEX,PHARMAEXP,TOT,USD_CAP,A,2001,105.263,,5305.58572582
MEX,PHARMAEXP,TOT,USD_CAP,A,2002,120.7261,,6162.67263065
MEX,PHARMAEXP,TOT,USD_CAP,A,2003,230.6509,B,11910.4388215
MEX,PHARMAEXP,TOT,USD_CAP,A,2004,242.4807,,12654.4106103
MEX,PHARMAEXP,TOT,USD_CAP,A,2005,260.1944,,14232.9381074
MEX,PHARMAEXP,TOT,USD_CAP,A,2006,267.9837,,14845.6377401
MEX,PHARMAEXP,TOT,USD_CAP,A,2007,279.0117,,15663.9763189
MEX,PHARMAEXP,TOT,USD_CAP,A,2008,280.6724,,15977.3774121
MEX,PHARMAEXP,TOT,USD_CAP,A,2009,288.5659,,16652.4888157
MEX,PHARMAEXP,TOT,USD_CAP,A,2010,287.0493,,16779.0764445
MEX,PHARMAEXP,TOT,USD_CAP,A,2011,265.7899,,15724.946459
MEX,PHARMAEXP,TOT,USD_CAP,A,2012,289.3438,,17325.7562852
MEX,PHARMAEXP,TOT,USD_CAP,A,2013,279.3099,,16921.7389126
MEX,PHARMAEXP,TOT,USD_CAP,A,2014,279.1165,B,17103.5055054
NLD,PHARMAEXP,TOT,USD_CAP,A,1972,32.8955,,219.699932446
NLD,PHARMAEXP,TOT,USD_CAP,A,1973,35.0476,,236.238628181
NLD,PHARMAEXP,TOT,USD_CAP,A,1974,37.777,,256.815676954
NLD,PHARMAEXP,TOT,USD_CAP,A,1975,41.527,,284.962052957
NLD,PHARMAEXP,TOT,USD_CAP,A,1976,43.4041,,300.348819687
NLD,PHARMAEXP,TOT,USD_CAP,A,1977,45.6765,,318.219177229
NLD,PHARMAEXP,TOT,USD_CAP,A,1978,49.383,,346.440066093
NLD,PHARMAEXP,TOT,USD_CAP,A,1979,53.6247,,379.041312102
NLD,PHARMAEXP,TOT,USD_CAP,A,1980,58.7526,,418.81338515
NLD,PHARMAEXP,TOT,USD_CAP,A,1981,63.9156,,459.053855333
NLD,PHARMAEXP,TOT,USD_CAP,A,1982,71.2531,,514.490703885
NLD,PHARMAEXP,TOT,USD_CAP,A,1983,74.4052,,539.712627214
NLD,PHARMAEXP,TOT,USD_CAP,A,1984,82.1117,,598.374644203
NLD,PHARMAEXP,TOT,USD_CAP,A,1985,89.6573,,656.699645687
NLD,PHARMAEXP,TOT,USD_CAP,A,1986,98.423,,725.165605281
NLD,PHARMAEXP,TOT,USD_CAP,A,1987,108.368,,803.664565392
NLD,PHARMAEXP,TOT,USD_CAP,A,1988,114.8554,,857.394871868
NLD,PHARMAEXP,TOT,USD_CAP,A,1989,120.916,,908.244935836
NLD,PHARMAEXP,TOT,USD_CAP,A,1990,135.3239,,1023.38942958
NLD,PHARMAEXP,TOT,USD_CAP,A,1991,145.3754,,1107.73670643
NLD,PHARMAEXP,TOT,USD_CAP,A,1992,167.385,,1284.90099058
NLD,PHARMAEXP,TOT,USD_CAP,A,1993,182.9994,,1414.54693213
NLD,PHARMAEXP,TOT,USD_CAP,A,1994,186.3928,,1449.4189309
NLD,PHARMAEXP,TOT,USD_CAP,A,1995,197.0107,,1539.46525108
NLD,PHARMAEXP,TOT,USD_CAP,A,1996,204.4913,,1605.45138072
NLD,PHARMAEXP,TOT,USD_CAP,A,1997,209.5567,,1653.86569286
NLD,PHARMAEXP,TOT,USD_CAP,A,1998,230.689,B,1831.7943093
NLD,PHARMAEXP,TOT,USD_CAP,A,1999,249.2002,,1991.68101406
NLD,PHARMAEXP,TOT,USD_CAP,A,2000,273.3001,,2199.36233054
NLD,PHARMAEXP,TOT,USD_CAP,A,2001,298.5904,,2420.15551282
NLD,PHARMAEXP,TOT,USD_CAP,A,2002,324.5363,,2646.66135459
NLD,PHARMAEXP,TOT,USD_CAP,A,2005,385.2308,B,3177.45105379
NLD,PHARMAEXP,TOT,USD_CAP,A,2006,406.8884,,3362.17622046
NLD,PHARMAEXP,TOT,USD_CAP,A,2007,443.7637,,3674.98559271
NLD,PHARMAEXP,TOT,USD_CAP,A,2008,453.3143,,3767.65743382
NLD,PHARMAEXP,TOT,USD_CAP,A,2009,453.6011,,3787.7742127
NLD,PHARMAEXP,TOT,USD_CAP,A,2010,457.2409,,3837.12676732
NLD,PHARMAEXP,TOT,USD_CAP,A,2011,465.1039,,3920.7779713
NLD,PHARMAEXP,TOT,USD_CAP,A,2012,419.2013,,3546.38263301
NLD,PHARMAEXP,TOT,USD_CAP,A,2013,406.5655,,3449.12687883
NLD,PHARMAEXP,TOT,USD_CAP,A,2014,400.7423,,0
NZL,PHARMAEXP,TOT,USD_CAP,A,1971,24.5485,,35.1780005
NZL,PHARMAEXP,TOT,USD_CAP,A,1976,41.6343,,64.949508
NZL,PHARMAEXP,TOT,USD_CAP,A,1980,57.2186,,90.405388
NZL,PHARMAEXP,TOT,USD_CAP,A,1981,57.9056,,91.8961872
NZL,PHARMAEXP,TOT,USD_CAP,A,1982,68.0196,,108.9673992
NZL,PHARMAEXP,TOT,USD_CAP,A,1983,74.6676,,121.1855148
NZL,PHARMAEXP,TOT,USD_CAP,A,1984,80.5372,,132.081008
NZL,PHARMAEXP,TOT,USD_CAP,A,1985,81.3762,,134.3521062
NZL,PHARMAEXP,TOT,USD_CAP,A,1986,95.7824,,158.4240896
NZL,PHARMAEXP,TOT,USD_CAP,A,1987,108.9731,,181.985077
NZL,PHARMAEXP,TOT,USD_CAP,A,1988,118.8376,,199.5283304
NZL,PHARMAEXP,TOT,USD_CAP,A,1989,128.3018,,216.7017402
NZL,PHARMAEXP,TOT,USD_CAP,A,1990,133.7857,,228.2384042
NZL,PHARMAEXP,TOT,USD_CAP,A,1991,145.4491,,258.28851178
NZL,PHARMAEXP,TOT,USD_CAP,A,1992,153.2277,,274.69129779
NZL,PHARMAEXP,TOT,USD_CAP,A,1993,164.1846,,297.63384288
NZL,PHARMAEXP,TOT,USD_CAP,A,1994,187.3643,,344.05706409
NZL,PHARMAEXP,TOT,USD_CAP,A,1995,183.6618,,342.08846868
NZL,PHARMAEXP,TOT,USD_CAP,A,1996,185.0063,,349.79141141
NZL,PHARMAEXP,TOT,USD_CAP,A,1997,194.9501,,373.85580677
NZL,PHARMAEXP,TOT,USD_CAP,A,2004,213.3795,,444.6402021
NZL,PHARMAEXP,TOT,USD_CAP,A,2005,227.2506,,479.20334022
NZL,PHARMAEXP,TOT,USD_CAP,A,2006,270.7676,,578.41374712
NZL,PHARMAEXP,TOT,USD_CAP,A,2007,254.095,,548.1591435
NOR,PHARMAEXP,TOT,USD_CAP,A,1970,11.4045,,22.238775
NOR,PHARMAEXP,TOT,USD_CAP,A,1971,12.4365,,24.400413
NOR,PHARMAEXP,TOT,USD_CAP,A,1972,13.3248,,26.3431296
NOR,PHARMAEXP,TOT,USD_CAP,A,1973,14.8303,,29.5419576
NOR,PHARMAEXP,TOT,USD_CAP,A,1974,17.1165,,34.3185825
NOR,PHARMAEXP,TOT,USD_CAP,A,1975,20.7859,,41.9251603
NOR,PHARMAEXP,TOT,USD_CAP,A,1976,22.9188,,46.4564076
NOR,PHARMAEXP,TOT,USD_CAP,A,1977,24.3109,,49.5213033
NOR,PHARMAEXP,TOT,USD_CAP,A,1978,25.8005,,52.787823
NOR,PHARMAEXP,TOT,USD_CAP,A,1979,27.7082,,56.8849346
NOR,PHARMAEXP,TOT,USD_CAP,A,1980,58.2678,,120.0899358
NOR,PHARMAEXP,TOT,USD_CAP,A,1981,63.8313,,132.0669597
NOR,PHARMAEXP,TOT,USD_CAP,A,1982,70.3977,,146.2864206
NOR,PHARMAEXP,TOT,USD_CAP,A,1983,76.7903,,160.1077755
NOR,PHARMAEXP,TOT,USD_CAP,A,1984,81.1211,,169.7053412
NOR,PHARMAEXP,TOT,USD_CAP,A,1985,85.8233,,180.22893
NOR,PHARMAEXP,TOT,USD_CAP,A,1986,96.6753,,203.8882077
NOR,PHARMAEXP,TOT,USD_CAP,A,1987,102.561,,217.121637
NOR,PHARMAEXP,TOT,USD_CAP,A,1988,80.4345,,171.0841815
NOR,PHARMAEXP,TOT,USD_CAP,A,1989,86.3033,,184.3438488
NOR,PHARMAEXP,TOT,USD_CAP,A,1990,98.9141,,212.0718304
NOR,PHARMAEXP,TOT,USD_CAP,A,1991,110.9337,,239.0621235
NOR,PHARMAEXP,TOT,USD_CAP,A,1992,120.8308,,261.8403436
NOR,PHARMAEXP,TOT,USD_CAP,A,1993,159.0485,B,346.5666815
NOR,PHARMAEXP,TOT,USD_CAP,A,1994,154.0771,,337.7370032
NOR,PHARMAEXP,TOT,USD_CAP,A,1995,166.5759,,367.067652695
NOR,PHARMAEXP,TOT,USD_CAP,A,1996,184.4128,,408.454251005
NOR,PHARMAEXP,TOT,USD_CAP,A,1997,212.3842,B,472.88000521
NOR,PHARMAEXP,TOT,USD_CAP,A,1998,225.8444,,505.695423061
NOR,PHARMAEXP,TOT,USD_CAP,A,1999,246.2762,,555.1065548
NOR,PHARMAEXP,TOT,USD_CAP,A,2000,289.6295,,656.5900765
NOR,PHARMAEXP,TOT,USD_CAP,A,2001,302.8758,B,689.6481966
NOR,PHARMAEXP,TOT,USD_CAP,A,2002,341.7338,,782.2286682
NOR,PHARMAEXP,TOT,USD_CAP,A,2003,355.0946,,817.4277692
NOR,PHARMAEXP,TOT,USD_CAP,A,2004,383.5067,,887.952621352
NOR,PHARMAEXP,TOT,USD_CAP,A,2005,389.3433,,907.273064974
NOR,PHARMAEXP,TOT,USD_CAP,A,2006,399.6847,,938.0599909
NOR,PHARMAEXP,TOT,USD_CAP,A,2007,392.7726,,929.2999716
NOR,PHARMAEXP,TOT,USD_CAP,A,2008,395.3583,,945.3016953
NOR,PHARMAEXP,TOT,USD_CAP,A,2009,387.4876,,936.876431495
NOR,PHARMAEXP,TOT,USD_CAP,A,2010,401.0269,,980.5107705
NOR,PHARMAEXP,TOT,USD_CAP,A,2011,441.1159,,1090.8796207
NOR,PHARMAEXP,TOT,USD_CAP,A,2012,443.7613,,1109.8470113
NOR,PHARMAEXP,TOT,USD_CAP,A,2013,452.7966,,1144.6698048
NOR,PHARMAEXP,TOT,USD_CAP,A,2014,457.3797,P,1168.1477538
NOR,PHARMAEXP,TOT,USD_CAP,A,2015,501.9827,P,0
POL,PHARMAEXP,TOT,USD_CAP,A,2002,207.9548,,4099.828882
POL,PHARMAEXP,TOT,USD_CAP,A,2003,226.7531,,4467.4895762
POL,PHARMAEXP,TOT,USD_CAP,A,2004,238.8836,,4706.4846872
POL,PHARMAEXP,TOT,USD_CAP,A,2005,239.9754,,4727.51538
POL,PHARMAEXP,TOT,USD_CAP,A,2006,254.2489,,5007.6863344
POL,PHARMAEXP,TOT,USD_CAP,A,2007,263.4521,,5189.7429179
POL,PHARMAEXP,TOT,USD_CAP,A,2008,284.9367,,5615.5324836
POL,PHARMAEXP,TOT,USD_CAP,A,2009,312.1552,,6158.822096
POL,PHARMAEXP,TOT,USD_CAP,A,2010,326.2366,,6481.9950054
POL,PHARMAEXP,TOT,USD_CAP,A,2011,339.0674,,6739.3036424
POL,PHARMAEXP,TOT,USD_CAP,A,2012,325.7617,,6476.7941194
POL,PHARMAEXP,TOT,USD_CAP,A,2013,339.0404,B,6736.0546672
POL,PHARMAEXP,TOT,USD_CAP,A,2014,338.9912,,6732.7042232
PRT,PHARMAEXP,TOT,USD_CAP,A,1970,6.4515,,29.3332350465
PRT,PHARMAEXP,TOT,USD_CAP,A,1977,33.6051,,165.91846023
PRT,PHARMAEXP,TOT,USD_CAP,A,1978,44.1445,,219.803632233
PRT,PHARMAEXP,TOT,USD_CAP,A,1979,50.165,,251.894768625
PRT,PHARMAEXP,TOT,USD_CAP,A,1980,55.427,,280.76380569
PRT,PHARMAEXP,TOT,USD_CAP,A,1981,59.4529,,303.471442213
PRT,PHARMAEXP,TOT,USD_CAP,A,1982,63.2428,,324.732931646
PRT,PHARMAEXP,TOT,USD_CAP,A,1983,65.5656,,338.141141052
PRT,PHARMAEXP,TOT,USD_CAP,A,1984,69.7636,,361.097091236
PRT,PHARMAEXP,TOT,USD_CAP,A,1985,100.9638,,523.96759238
PRT,PHARMAEXP,TOT,USD_CAP,A,1986,105.0007,,545.401040983
PRT,PHARMAEXP,TOT,USD_CAP,A,1987,122.7025,,637.180094415
PRT,PHARMAEXP,TOT,USD_CAP,A,1988,130.6355,,677.715288507
PRT,PHARMAEXP,TOT,USD_CAP,A,1989,139.1303,,720.824484309
PRT,PHARMAEXP,TOT,USD_CAP,A,1990,156.1085,,807.124967597
PRT,PHARMAEXP,TOT,USD_CAP,A,1991,180.9647,,933.663844239
PRT,PHARMAEXP,TOT,USD_CAP,A,1992,196.0777,,1011.14524802
PRT,PHARMAEXP,TOT,USD_CAP,A,1993,211.8562,,1094.06397463
PRT,PHARMAEXP,TOT,USD_CAP,A,1994,215.5683,,1116.23701662
PRT,PHARMAEXP,TOT,USD_CAP,A,1995,238.91,B,1241.19431058
PRT,PHARMAEXP,TOT,USD_CAP,A,1996,260.2461,,1356.84769403
PRT,PHARMAEXP,TOT,USD_CAP,A,1997,275.7296,,1443.72680311
PRT,PHARMAEXP,TOT,USD_CAP,A,1998,281.7202,,1482.24829468
PRT,PHARMAEXP,TOT,USD_CAP,A,2000,327.0505,B,1741.41113
PRT,PHARMAEXP,TOT,USD_CAP,A,2001,351.276,,1882.77086118
PRT,PHARMAEXP,TOT,USD_CAP,A,2002,372.9423,,2010.63375255
PRT,PHARMAEXP,TOT,USD_CAP,A,2003,393.2273,,2129.91016527
PRT,PHARMAEXP,TOT,USD_CAP,A,2004,421.4359,,2289.80242573
PRT,PHARMAEXP,TOT,USD_CAP,A,2005,459.9626,,2505.44479988
PRT,PHARMAEXP,TOT,USD_CAP,A,2006,487.2889,,2660.93069961
PRT,PHARMAEXP,TOT,USD_CAP,A,2007,506.1541,,2771.64518696
PRT,PHARMAEXP,TOT,USD_CAP,A,2008,517.0097,,2838.47786578
PRT,PHARMAEXP,TOT,USD_CAP,A,2009,521.8271,,2871.74707538
PRT,PHARMAEXP,TOT,USD_CAP,A,2010,509.7889,,2811.20845834
PRT,PHARMAEXP,TOT,USD_CAP,A,2011,471.6194,,2601.24934244
PRT,PHARMAEXP,TOT,USD_CAP,A,2012,421.9019,,2321.20974777
PRT,PHARMAEXP,TOT,USD_CAP,A,2013,396.3588,,2172.2194328
PRT,PHARMAEXP,TOT,USD_CAP,A,2014,398.6347,,0
SVK,PHARMAEXP,TOT,USD_CAP,A,1999,203.7967,,564.844971687
SVK,PHARMAEXP,TOT,USD_CAP,A,2000,205.6428,,569.610197363
SVK,PHARMAEXP,TOT,USD_CAP,A,2001,226.4684,,626.55879886
